X,Y,STREETJUNCTIONID,STREETSEGID,FACILITYID,CAMERAID,POLEID,CAMERATYPE,OWNER,GIS_ID,SE_ANNO_CAD_DATA,OBJECTID,GLOBALID,CREATED,EDITED,status
-8575659.65107883,4720480.91320856,945,206,84,84,12418,CCTV,1,TrafficCamera_1,,1,{4CC917DD-554D-46DE-8BB5-71230FC4D441},,2021/11/12 22:42:27+00,Operating Normally
-8575634.53824493,4719627.44367619,4937,12009,205,205,11314,CCTV,1,TrafficCamera_2,,2,{6C32E33E-EAF7-4EF4-9ABA-7CDB1CC645CB},,2021/11/12 22:42:27+00,Operating Normally
-8574577.04549841,4719455.05942731,1061,5319,86,86,12551,CCTV,1,TrafficCamera_3,,3,{C9097446-306C-4FB8-9321-DBBBE474016C},,2021/11/12 22:42:27+00,Operating Normally
-8574579.89680942,4719332.74803365,3206,2081,88,88,12562,CCTV,1,TrafficCamera_4,,4,{7FE995D5-5573-4C06-8051-1022E7EB25C5},,2021/11/12 22:42:27+00,Operating Normally
-8573687.55376417,4718561.73368405,1987,2002,92,92,12664,CCTV,1,TrafficCamera_5,,5,{2544CD63-C011-4A75-A646-5584B387FA80},,2021/11/12 22:42:27+00,Operating Normally
-8575637.7841769,4718108.78175356,2573,9383,90,90,12626,CCTV,1,TrafficCamera_6,,6,{61818A85-7068-4D10-AECB-E6A8C30183A3},,2021/11/12 22:42:27+00,Operating Normally
-8573620.8528439,4718032.72307765,4811,9605,94,94,12723,CCTV,1,TrafficCamera_7,,7,{DA8911EF-C411-42A5-82BC-796668C69ED5},,2021/11/12 22:42:27+00,Operating Normally
-8574675.98537179,4716995.21460714,5275,6168,207,207,15834,CCTV,1,TrafficCamera_8,,8,{603C8FF0-651E-4163-9BA6-9D4BD56C7D7B},,2021/11/12 22:42:27+00,Operating Normally
-8580160.80712429,4716968.67717116,561,3234,51,51,4352,CCTV,1,TrafficCamera_9,,9,{91F6B350-6F2A-4DB9-94FB-69882B41B16C},,2021/11/12 22:42:27+00,Operating Normally
-8580061.45256728,4716785.17978178,2056,11657,50,50,4327,CCTV,1,TrafficCamera_10,,10,{E2C38E48-229D-4CC1-8ABA-A2EBD9824270},,2021/11/12 22:42:27+00,Operating Normally
